V 550
D "f:\nt4\public\sdk\inc\mfc42" 0
 F "afx.h" 44 0 4b9b54a3 1916 0
  I "afxver_.h" 0 0
  I "string.h" 0 0
  I "stdio.h" 0 0
  I "stdlib.h" 0 0
  I "time.h" 0 0
  I "limits.h" 0 0
  I "stddef.h" 0 0
  I "stdarg.h" 0 0
  I "crtdbg.h" 0 0
  I "setjmp.h" 0 0
  I "afxcoll.h" 0 0
  I "afxstat_.h" 0 0
  I "afx.inl" 0 0
 F "afx.inl" 44 0 4b9b54a3 415 0
 F "afxadv.h" 44 0 4b9b54a3 181 0
  I "afxwin.h" 0 0
 F "afxcmn.h" 44 0 4b9b54a3 919 0
  I "afxwin.h" 0 0
  I "richedit.h" 0 0
  I "richole.h" 0 0
  I "afxcmn.inl" 0 0
 F "afxcmn.inl" 44 0 4b9b54a3 643 0
 F "afxcoll.h" 44 0 4b9b54a3 1446 0
  I "afx.h" 0 0
  I "afxstat_.h" 0 0
  I "afxcoll.inl" 0 0
 F "afxcoll.inl" 44 0 4b9b54a3 496 0
 F "afxcom_.h" 44 0 4b9b54a3 466 0
  I "objbase.h" 0 0
  I "crtdbg.h" 0 0
 F "afxconv.h" 44 0 4b9b54a3 148 0
  I "objbase.h" 0 0
 F "afxctl.h" 44 0 4b9b54a3 1673 0
  I "afxole.h" 0 0
  I "idispids.h" 0 0
  I "afxctl.inl" 0 0
 F "afxctl.inl" 44 0 4b9b54a3 117 0
 F "afxctl.rc" 21 0 4b9b54a3 284 0
  I "afxres.h" 0 0
 F "afxcview.h" 44 0 4b9b54a3 135 0
  I "afxwin.h" 0 0
  I "afxcmn.h" 0 0
  I "afxcview.inl" 0 0
 F "afxcview.inl" 44 0 4b9b54a3 29 0
 F "afxdao.h" 44 0 4b9b54a3 1325 0
  I "afxdisp.h" 0 0
  I "dbdaoint.h" 0 0
  I "daogetrw.h" 0 0
  I "dbdaoid.h" 0 0
  I "dbdaoerr.h" 0 0
  I "afxdb_.h" 0 0
  I "afxext.h" 0 0
  I "afxdao.inl" 0 0
 F "afxdao.inl" 44 0 4b9b54a3 77 0
 F "afxdb.h" 44 0 4b9b54a3 1042 0
  I "afxext.h" 0 0
  I "afxdb_.h" 0 0
  I "sql.h" 0 0
  I "sqlext.h" 0 0
  I "afxdb.inl" 0 0
 F "afxdb.inl" 44 0 4b9b54a3 113 0
 F "afxdb.rc" 21 0 4b9b54a3 103 0
  I "afxres.h" 0 0
 F "afxdb_.h" 44 0 4b9b54a3 72 0
 F "afxdd_.h" 44 0 4b9b54a3 64 0
 F "afxdisp.h" 44 0 4b9b54a3 1413 0
  I "afxwin.h" 0 0
  I "objbase.h" 0 0
  I "oleauto.h" 0 0
  I "olectl.h" 0 0
  I "olectlid.h" 0 0
  I "ocidl.h" 0 0
  I "afxole.inl" 0 0
 F "afxdlgs.h" 44 0 4b9b54a3 650 0
  I "afxwin.h" 0 0
  I "commdlg.h" 0 0
  I "richedit.h" 0 0
  I "afxdlgs.inl" 0 0
 F "afxdlgs.inl" 44 0 4b9b54a3 100 0
 F "afxdllx.h" 44 0 4b9b54a3 68 0
 F "afxdll_.h" 44 0 4b9b54a3 105 0
 F "afxdocob.h" 44 0 4b9b54a3 391 0
  I "afxole.h" 0 0
  I "docobj.h" 0 0
 F "afxext.h" 44 0 4b9b54a3 1048 0
  I "afxwin.h" 0 0
  I "afxdlgs.h" 0 0
  I "afxext.inl" 0 0
 F "afxext.inl" 44 0 4b9b54a3 121 0
 F "afxinet.h" 44 0 4b9b54a3 671 0
  I "afx.h" 0 0
  I "wininet.h" 0 0
  I "afxinet.inl" 0 0
 F "afxinet.inl" 44 0 4b9b54a3 69 0
 F "afxisapi.h" 44 0 4b9b54a3 561 0
  I "httpext.h" 0 0
  I "httpfilt.h" 0 0
  I "stdlib.h" 0 0
  I "tchar.h" 0 0
  I "crtdbg.h" 0 0
  I "afxisapi.inl" 0 0
 F "afxisapi.inl" 44 0 4b9b54a3 121 0
 F "afxisapi.rc" 21 0 4b9b54a3 45 0
  I "afxres.h" 0 0
 F "afxmsg_.h" 44 0 4b9b54a3 695 0
 F "afxmt.h" 44 0 4b9b54a3 255 0
  I "afx.h" 0 0
  I "afxmt.inl" 0 0
 F "afxmt.inl" 44 0 4b9b54a3 50 0
 F "afxodlgs.h" 44 0 4b9b54a3 502 0
  I "afxole.h" 0 0
  I "afxdlgs.h" 0 0
  I "ole2ui.h" 0 0
  I "oledlg.h" 0 0
  I "afxole.inl" 0 0
 F "afxole.h" 44 0 4b9b54a3 1907 0
  I "afxext.h" 0 0
  I "afxdisp.h" 0 0
  I "ole2.h" 0 0
  I "docobj.h" 0 0
  I "datapath.h" 0 0
  I "afxcom_.h" 0 0
  I "afxole.inl" 0 0
 F "afxole.inl" 44 0 4b9b54a3 408 0
 F "afxolecl.rc" 21 0 4b9b54a3 66 0
  I "afxres.h" 0 0
  I "dlgs.h" 0 0
 F "afxolesv.rc" 21 0 4b9b54a3 53 0
  I "afxres.h" 0 0
 F "afxplex_.h" 44 0 4b9b54a3 53 0
  I "afx.h" 0 0
 F "afxprint.rc" 21 0 4b9b54a3 130 0
  I "afxres.h" 0 0
 F "afxpriv.h" 44 0 4b9b54a3 789 0
  I "afxadv.h" 0 0
  I "malloc.h" 0 0
  I "afxext.h" 0 0
  I "afxconv.h" 0 0
  I "afxpriv2.h" 0 0
 F "afxpriv2.h" 44 0 4b9b54a3 225 0
  I "afxpriv.h" 0 0
 F "afxres.h" 44 0 4b9b54a3 772 0
  I "winres.h" 1 0
 F "afxres.rc" 21 0 4b9b54a3 223 0
  I "afxres.h" 0 0
 F "afxrich.h" 44 0 4b9b54a3 399 0
  I "afxwin.h" 0 0
  I "afxdlgs.h" 0 0
  I "afxole.h" 0 0
  I "richedit.h" 0 0
  I "richole.h" 0 0
  I "afxcmn.h" 0 0
  I "afxrich.inl" 0 0
 F "afxrich.inl" 44 0 4b9b54a3 56 0
 F "afxsock.h" 44 0 4b9b54a3 365 0
  I "afxwin.h" 0 0
  I "winsock.h" 0 0
  I "afxsock.inl" 0 0
 F "afxsock.inl" 44 0 4b9b54a3 53 0
 F "afxstat_.h" 44 0 4b9b54a3 363 0
  I "afxtls_.h" 0 0
 F "afxtempl.h" 44 0 4b9b54a3 1650 0
  I "afxplex_.h" 0 0
  I "new.h" 0 0
 F "afxtls_.h" 44 0 4b9b54a3 240 0
 F "afxver_.h" 44 0 4b9b54a3 327 0
  I "afxv_w32.h" 0 0
  I "afxv_cpu.h" 0 0
  I "afxv_mac.h" 0 0
  I "afxv_cfg.h" 0 0
  I "afxv_dll.h" 0 0
 F "afxv_cfg.h" 44 0 4b9b54a3 17 0
 F "afxv_cpu.h" 44 0 4b9b54a3 63 0
 F "afxv_dll.h" 44 0 4b9b54a3 53 0
 F "afxv_mac.h" 44 0 4b9b54a3 52 0
 F "afxv_w32.h" 44 0 4b9b54a3 208 0
  I "windows.h" 0 0
  I "commctrl.h" 0 0
  I "tchar.h" 0 0
  I "mbctype.h" 0 0
  I "mbstring.h" 0 0
 F "afxwin.h" 44 0 4b9b54a3 4645 0
  I "afx.h" 0 0
  I "shellapi.h" 0 0
  I "afxres.h" 0 0
  I "afxcoll.h" 0 0
  I "afxmsg_.h" 0 0
  I "afxdd_.h" 0 0
  I "afxdll_.h" 0 0
  I "afxwin1.inl" 0 0
  I "afxwin2.inl" 0 0
 F "afxwin1.inl" 44 0 4b9b54a3 1091 0
 F "afxwin2.inl" 44 0 4b9b54a3 1043 0
 F "daogetrw.h" 44 0 4b9b54a3 143 0
 F "datapath.h" 44 0 4b9b54a3 601 0
  I "rpc.h" 1 0
  I "rpcndr.h" 1 0
  I "windows.h" 1 0
  I "ole2.h" 1 0
  I "objidl.h" 1 0
  I "oleidl.h" 1 0
  I "oaidl.h" 1 0
  I "olectl.h" 1 0
  I "urlmon.h" 1 0
  I "idispids.h" 1 0
 F "dbdaoerr.h" 44 0 4b9b54a3 448 0
 F "dbdaoid.h" 44 0 4b9b54a3 131 0
 F "dbdaoint.h" 44 0 4b9b54a3 776 0
  I "tchar.h" 0 0
 F "docobj.h" 44 0 4b9b54a3 1654 0
  I "rpc.h" 1 0
  I "rpcndr.h" 1 0
  I "windows.h" 1 0
  I "ole2.h" 1 0
  I "objidl.h" 1 0
  I "oleidl.h" 1 0
  I "oaidl.h" 1 0
  I "servprov.h" 1 0
 F "idispids.h" 44 0 4b9b54a3 12 0
 F "l.chs" 2 10 2274ae41 0 0
 F "l.cht" 2 10 2274ae42 0 0
 F "l.deu" 2 10 2274ae43 0 0
 F "l.esp" 2 10 2274ae44 0 0
 F "l.fra" 2 10 2274ae45 0 0
 F "l.ita" 2 10 2274ae46 0 0
 F "l.jpn" 2 10 2274ae47 0 0
 F "l.kor" 2 10 2274ae48 0 0
 F "res" 2 10 2274ae4a 0 0
